""
Section,Domicile
Abréviation,h_
""
Champ,accessCode
Type de question,Champ de texte
Question,"Code d'accès
Inscrit dans la lettre reçue."
""
Champ,acceptToBeContactedForHelp
Type de question,Bouton radio
Question,"Je consens à être contacté(e) pour continuer ou préciser le questionnaire. 
Si je ne le termine pas ou si certains des renseignements fournis sont incohérents."
Valeurs,"yes : Oui
no : Non"
""
Champ,contactEmail
Type de question,Champ de texte
Conditionnel,acceptsToBeContactedForHelp : acceptToBeContactedForHelp === yes
Question,Adresse courriel
""
Champ,phoneNumber
Type de question,Champ de texte
Conditionnel,acceptsToBeContactedForHelp : acceptToBeContactedForHelp === yes
Question,"Numéro de téléphone
Format: 123-456-7890"
""
Champ,h_address
Type de question,Champ de texte
Question,Adresse
""
Champ,h_city
Type de question,Champ de texte
Question,Ville
""
Champ,h_region
Type de question,Champ de texte
Question,Province
""
Champ,h_country
Type de question,Champ de texte
Question,Pays
""
Champ,h_postalCode
Type de question,Champ de texte
Question,Code postal
""
Champ,h_geography
Type de question,Entrée inconnue
Question,"Positionnement de votre domicile
Recherchez votre domicile en utilisant son code postal ou son adresse en cliquant sur le bouton ci-dessous, ou veuillez positionner le lieu sur la carte en naviguant, zoomant et cliquant. Une fois le lieu localisé, vous pouvez déplacer le point pour plus de précision."
""
Champ,hh_size
Type de question,RadioNumber
Question,"Personnes habitant votre domicile ou logement.
Y compris vous-même."
""
Champ,hh_carNumber
Type de question,RadioNumber
Question,"Automobiles, VUS, camions légers ou fourgonnettes, etc.
À la disposition de votre ménage."
""
Champ,hh_bicycleNumber
Type de question,RadioNumber
Question,"Vélos, vélos électriques ou trottinettes électriques possédés par les membres du ménage
Inclure seulement les vélos utilisables en bon état."
""
Champ,hh_electricBicycleNumber
Type de question,RadioNumber
Conditionnel,hasHouseholdBicycleConditional : hh_bicycleNumber >= 1
Question,"Parmi ces vélos, combien sont des vélos électriques ou à assistance électrique ?"
""
Champ,hh_atLeastOnePersonWithDisability
Type de question,Bouton radio
Conditionnel,hasHouseholdSize2OrMoreConditional : hh_size >= 2
Question,"Y a-t-il au moins une personne dans votre ménage avec une incapacité permanente qui limite ses déplacements quotidiens?
Y compris vous-même"
Valeurs,"yes : Oui
no : Non
preferNotAnswer : Je préfère ne pas répondre"
""
""
""
Section,Ménage
Abréviation,hh_
""
Champ,nickname
Type de question,Champ de texte
Conditionnel,hasHouseholdSize2OrMoreConditional : hh_size >= 2
Question,"Nom ou surnom pour identifier cette personne pour la suite de l'entrevue.
Peut être un surnom, des initiales, ou encore ce que cette personne est pour vous (ex: 'Moi', 'Toto', 'Maman', 'PN').
Ce nom est seulement utilisé pour faciliter l'enquête et sera ensuite supprimé."
""
Champ,age
Type de question,Champ numérique
Question,"Âge
Pour les bébés de moins de 1 an, inscrivez ""0"""
""
Champ,gender
Type de question,Bouton radio
Conditionnel,ifAge5orMoreConditional : age >= 5
Question,"Sexe à la naissance
Sexe assigné à la naissance ou inscrit dans les documents légaux."
Valeurs,"male : Homme
female : Femme
preferNotAnswer : Je préfère ne pas répondre"
""
Champ,workerType
Type de question,Bouton radio
Conditionnel,ifAge14orMoreConditional : age >= 14
Question,"Travaill{{gender:eur/euse/eur·euse}}
Incluant travaill{{gender:eur/euse/eur·euse}} autonome, artiste, travaill{{gender:eur/euse/eur·euse}} en congé de maladie ou parental."
Valeurs,"yesFullTime : Oui, à temps plein
yesPartTime : Oui, à temps partiel
no : Non"
""
Champ,studentType
Type de question,Bouton radio
Conditionnel,ifAge16OrMoreConditional : age >= 16
Question,Étudiant{{gender:/e/·e}}
Valeurs,"yesFullTime : Oui, à temps plein
yesPartTime : Oui, à temps partiel
no : Non"
""
Champ,schoolType
